|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=TKRNFGSS
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R71E104KA01D|NAME=Manufacturer Part Number|UNIQUEID=QIWPCCPE
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=DQRCEJFI
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=TWVJUOQN
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1667481|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=VDFXFIOD
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.019, 50=0.0104, 100=0.0088, 250=0.0072, 500=0.00616, 1000=0.0048 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=AFJHCMOR
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=RRVJUIGS
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=0.10ÂµF|||TEXT=0.10µF|NAME=Capacitance|UNIQUEID=MIQNTMDA
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=XADFCTIJ
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=25V|NAME=Voltage - Rated|UNIQUEID=QJADRBFI
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X7R|NAME=Temperature Coefficient|UNIQUEID=TYYUNXPV
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=SXGCIEAD
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 125Â°C|||TEXT=-55°C ~ 125°C|NAME=Operating Temperature|UNIQUEID=FFUTOGQM
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=OLPHPUEJ
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=PKPGLRGD
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=KUGKMFBI
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=PXIMUJLV
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=FQDXRJXU
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.035" (0.90mm)|NAME=Thickness (Max)|UNIQUEID=KBWCKVRE
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Spacing|UNIQUEID=UTMYJOBU
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=26|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Features|UNIQUEID=XOMRSREX
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Style|UNIQUEID=GTTIVQAO
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1URL|UNIQUEID=DDTFSRUA
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=1029|LOCATION.Y=1159|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1Description|UNIQUEID=OGYGFQSM
|RECORD=34|OWNERINDEX=498|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=569|LOCATION.Y=561|COLOR=8388608|FONTID=1|TEXT=C28|NAME=Designator|READONLYSTATE=1|UNIQUEID=HDDKILNX
|RECORD=41|OWNERINDEX=498|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=569|LOCATION.Y=529|COLOR=8388608|FONTID=1|TEXT==Capacitance|NAME=Comment|UNIQUEID=MIACLNIX
|RECORD=44|OWNERINDEX=498
|RECORD=45|OWNERINDEX=533|INDEXINSHEET=-1|DESCRIPTION=Chip Capacitor, 2-Leads, Body 1.60x0.80mm, IPC High Density|MODELNAME=CAPC1608X09L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CAPC1608X09L|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=HFMBICWD
|RECORD=46|OWNERINDEX=534
|RECORD=48|OWNERINDEX=534
|RECORD=1|LIBREFERENCE=GRM188R61C225KE15D|COMPONENTDESCRIPTION=CAP CER 2.2UF 16V X5R 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=46|OWNERPARTID=-1|LOCATION.X=180|LOCATION.Y=420|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=MBKEOUBF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM188R61C225KE15D
|RECORD=2|OWNERINDEX=537|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=180|LOCATION.Y=430|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=538|OWNERPARTID=-1|LOCATION.X=180|LOCATION.Y=430|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KOJIPTHT|NAME=PinUniqueId|UNIQUEID=IVLBLMRS
|RECORD=2|OWNERINDEX=537|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=180|LOCATION.Y=440|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=540|OWNERPARTID=-1|LOCATION.X=180|LOCATION.Y=440|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HGWEABQY|NAME=PinUniqueId|UNIQUEID=UOMDFLPB
|RECORD=6|OWNERINDEX=537|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=170|Y1=440|X2=190|Y2=440
|RECORD=6|OWNERINDEX=537|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=170|Y1=430|X2=190|Y2=430
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=NYEKYJVD
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=490-3296-1-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=ISGLMPCP
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=QYETMYGQ
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R61C225KE15D|NAME=Manufacturer Part Number|UNIQUEID=WAOSIPDS
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=DWHFCGMI
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=PSMOUCBD
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1255740|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=PVSDJGCX
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.12, 10=0.08, 50=0.046, 100=0.038, 250=0.032, 500=0.0268, 1000=0.022 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=KJVNIBEE
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=VHUFJQIS
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=2.2ÂµF|||TEXT=2.2µF|NAME=Capacitance|UNIQUEID=BDXBWCGU
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=JHLTAJJP
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=16V|NAME=Voltage - Rated|UNIQUEID=WXNPVOLM
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X5R|NAME=Temperature Coefficient|UNIQUEID=BDEHBXKU
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=PDEJSFOC
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 85Â°C|||TEXT=-55°C ~ 85°C|NAME=Operating Temperature|UNIQUEID=XOLOPWAB
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=SVMHRPLU
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=VLQSXKEG
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=NLCYLMTE
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=CBNYAKMS
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=PAYRTEQX
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.035" (0.90mm)|NAME=Thickness (Max)|UNIQUEID=EMDNIINY
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Spacing|UNIQUEID=MPPHGFNA
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=26|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Features|UNIQUEID=MHEUOISO
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Style|UNIQUEID=NXHCBNMK
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1URL|UNIQUEID=WPEBGTVF
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=619|LOCATION.Y=1029|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1Description|UNIQUEID=KPBVKEMH
|RECORD=34|OWNERINDEX=537|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=191|LOCATION.Y=431|COLOR=8388608|FONTID=1|TEXT=C32|NAME=Designator|READONLYSTATE=1|UNIQUEID=OQOCQNGM
|RECORD=41|OWNERINDEX=537|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=191|LOCATION.Y=421|COLOR=8388608|FONTID=1|TEXT==Capacitance|NAME=Comment|UNIQUEID=HTVFGKNL
|RECORD=44|OWNERINDEX=537
|RECORD=45|OWNERINDEX=572|INDEXINSHEET=-1|DESCRIPTION=Chip Capacitor, 2-Leads, Body 1.60x0.80mm, IPC High Density|MODELNAME=CAPC1608X09L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CAPC1608X09L|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=RUCNEDCA
|RECORD=46|OWNERINDEX=573
|RECORD=48|OWNERINDEX=573
|RECORD=17|INDEXINSHEET=47|OWNERPARTID=-1|STYLE=4|SHOWNETNAME=T|LOCATION.X=180|LOCATION.Y=420|ORIENTATION=3|COLOR=128|FONTID=2|TEXT=GND|UNIQUEID=KIEYVAGT
|RECORD=1|LIBREFERENCE=GRM188R61C225KE15D|COMPONENTDESCRIPTION=CAP CER 2.2UF 16V X5R 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=48|OWNERPARTID=-1|LOCATION.X=250|LOCATION.Y=380|ORIENTATION=3|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=VFBRJOBY|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM188R61C225KE15D
|RECORD=2|OWNERINDEX=577|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=260|LOCATION.Y=380|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=578|OWNERPARTID=-1|LOCATION.X=260|LOCATION.Y=380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HPOYUCMP|NAME=PinUniqueId|UNIQUEID=YWJAHWAV
|RECORD=2|OWNERINDEX=577|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=270|LOCATION.Y=380|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=580|OWNERPARTID=-1|LOCATION.X=270|LOCATION.Y=380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IDNWYGNH|NAME=PinUniqueId|UNIQUEID=YEMSKPFG
|RECORD=6|OWNERINDEX=577|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=270|Y1=390|X2=270|Y2=370
|RECORD=6|OWNERINDEX=577|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=260|Y1=390|X2=260|Y2=370
|RECORD=41|OWNERINDEX=577|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=689|LOCATION.Y=989|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=GIRKOOAO
