|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2045|MINORVERSION=2|UNIQUEID=CWRUPDTT
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=3|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=260|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=QFCIRQSF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=260|CORNER.X=490|CORNER.Y=550|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=305|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=919|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=NHAODOMS
|RECORD=41|OWNERINDEX=305|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=919|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=OMFYMOOJ
|RECORD=41|OWNERINDEX=305|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=919|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=UAULMWBN
|RECORD=41|OWNERINDEX=305|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=919|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=QJKXKUPK
|RECORD=41|OWNERINDEX=305|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=919|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=XQUUFRVV
|RECORD=34|OWNERINDEX=305|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=639|LOCATION.Y=316|COLOR=8388608|FONTID=1|TEXT=R43|NAME=Designator|READONLYSTATE=1|UNIQUEID=BERJDUQT
|RECORD=41|OWNERINDEX=305|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=639|LOCATION.Y=294|COLOR=8388608|FONTID=1|TEXT=22R|NAME=Comment|UNIQUEID=TVGSPOHB
|RECORD=44|OWNERINDEX=305
|RECORD=45|OWNERINDEX=336|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=GOIWFIGC
|RECORD=46|OWNERINDEX=337
|RECORD=48|OWNERINDEX=337
|RECORD=1|LIBREFERENCE=GRM188R71E223KA01D|COMPONENTDESCRIPTION=CAP CER 0.022UF 25V X7R 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=35|OWNERPARTID=-1|LOCATION.X=600|LOCATION.Y=250|ORIENTATION=2|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=EANXIOUE|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=GRM188R71E223KA01D
|RECORD=2|OWNERINDEX=340|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=600|LOCATION.Y=240|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=341|OWNERPARTID=-1|LOCATION.X=600|LOCATION.Y=240|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QTTYBLQQ|NAME=PinUniqueId|UNIQUEID=AVBQDGVS
|RECORD=2|OWNERINDEX=340|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=600|LOCATION.Y=230|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=343|OWNERPARTID=-1|LOCATION.X=600|LOCATION.Y=230|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TWJGITHE|NAME=PinUniqueId|UNIQUEID=GFQKTLNU
|RECORD=6|OWNERINDEX=340|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=610|Y1=230|X2=590|Y2=230
|RECORD=6|OWNERINDEX=340|ISNOTACCESIBLE=T|INDEXINSHEET=3|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=610|Y1=240|X2=590|Y2=240
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=VMOUKVAW
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=490-9761-1-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=TTOUKWJS
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Murata Electronics North America|NAME=Manufacturer|UNIQUEID=KBHPOWKP
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GRM188R71E223KA01D|NAME=Manufacturer Part Number|UNIQUEID=MYGNYKUT
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=QLVLQCEK
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Capacitors|NAME=Category|UNIQUEID=BDRSAPRC
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=26666|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=EKNVMGDM
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.061, 50=0.0332, 100=0.0281, 250=0.02296, 500=0.01964, 1000=0.0153 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=UYGQOYEB
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=PYQVEBVQ
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=0.022ÂµF|||TEXT=0.022µF|NAME=Capacitance|UNIQUEID=WQSOGISO
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±10%|||TEXT=±10%|NAME=Tolerance|UNIQUEID=KUFWVETF
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=25V|NAME=Voltage - Rated|UNIQUEID=CINPFMHC
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=X7R|NAME=Temperature Coefficient|UNIQUEID=KTUUMALW
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Surface Mount, MLCC|NAME=Mounting Type|UNIQUEID=NJSRNOOM
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 125Â°C|||TEXT=-55°C ~ 125°C|NAME=Operating Temperature|UNIQUEID=NIWOHCQX
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=General Purpose|NAME=Applications|UNIQUEID=ECKNDJCW
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Ratings|UNIQUEID=OWXNTGSS
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=RYTLJCLV
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=SHRCBKPC
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Height - Seated (Max)|UNIQUEID=BBKLQLLC
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=24|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.035" (0.90mm)|NAME=Thickness (Max)|UNIQUEID=KIHUTTBX
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=25|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Spacing|UNIQUEID=IRIDHGJN
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=26|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Features|UNIQUEID=XCMGVKWK
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=-|NAME=Lead Style|UNIQUEID=EOIMBVDF
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=28|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1URL|UNIQUEID=DJVXVPDP
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=29|OWNERPARTID=-1|LOCATION.X=1039|LOCATION.Y=859|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf|NAME=ComponentLink1Description|UNIQUEID=SNYCYOLD
|RECORD=34|OWNERINDEX=340|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=611|LOCATION.Y=231|COLOR=8388608|FONTID=1|TEXT=C57|NAME=Designator|READONLYSTATE=1|UNIQUEID=YTEWBEOX
|RECORD=41|OWNERINDEX=340|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=611|LOCATION.Y=221|COLOR=8388608|FONTID=1|TEXT==Capacitance|NAME=Comment|UNIQUEID=BTJPFGNN
|RECORD=44|OWNERINDEX=340
|RECORD=45|OWNERINDEX=375|INDEXINSHEET=-1|DESCRIPTION=Chip Capacitor, 2-Leads, Body 1.60x0.80mm, IPC High Density|MODELNAME=CAPC1608X09L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=CAPC1608X09L|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=LCQQBSHS
|RECORD=46|OWNERINDEX=376
|RECORD=48|OWNERINDEX=376
|RECORD=1|LIBREFERENCE=RC0603FR-0722RL|COMPONENTDESCRIPTION=RES SMD 22 OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=36|OWNERPARTID=-1|LOCATION.X=680|LOCATION.Y=250|ORIENTATION=1|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=AJGVYRXR|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-0722RL
|RECORD=2|OWNERINDEX=379|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=32|PINLENGTH=10|LOCATION.X=670|LOCATION.Y=250|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=380|OWNERPARTID=-1|LOCATION.X=670|LOCATION.Y=250|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QFHKMODJ|NAME=PinUniqueId|UNIQUEID=KUOGMBHT
|RECORD=2|OWNERINDEX=379|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=10|LOCATION.X=640|LOCATION.Y=250|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=382|OWNERPARTID=-1|LOCATION.X=640|LOCATION.Y=250|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LAGWWWFC|NAME=PinUniqueId|UNIQUEID=AUDJWQHK
|RECORD=6|OWNERINDEX=379|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=670|Y1=255|X2=670|Y2=245|X3=640|Y3=245|X4=640|Y4=255|X5=670|Y5=255
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=NBWMUGDY
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-22.0HRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=QDAVORIA
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=WUKJERCP
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-0722RL|NAME=Manufacturer Part Number|UNIQUEID=SFPKPSVG
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=RNBQGCXV
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=ACBHJMJM
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=575303|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=RVUNJEIF
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=FNBCXOON
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=XJOPWNQK
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=22|NAME=Resistance (Ohms)|UNIQUEID=KJKJAFQD
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=PCGUGHID
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=PCBLMXIB
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=PWALHIYV
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=IIEPEQDW
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=JXOCDUOC
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=MEQPLJNE
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=LCEJWPQA
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=XQACCMEB
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=FKXFITLP
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=GETDRHAM
|RECORD=41|OWNERINDEX=379|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=1119|LOCATION.Y=859|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=MOYMLXHN
